web_id,date_id,region_id,channel_id,sessions,unique_visitors,avg_session_duration_sec,bounce_rate_pct,pages_per_session,enquiry_submissions,enquiry_conversion_pct,top_landing_page,notes
WP001,202405,R01,CH01,42000,31000,148,58,2.8,882,2.1,/cargo/schedules,
WP002,202405,R01,CH03,18000,16000,95,72,1.8,270,1.5,/cargo/rates,High bounce on rates page
WP003,202405,R02,CH01,28000,20000,140,60,2.7,560,2.0,/cargo/schedules,
WP004,202405,R03,CH01,24000,17000,135,62,2.6,432,1.8,/cargo/reefer,
WP005,202405,R04,CH01,12000,8500,120,65,2.4,180,1.5,/cargo/services,
WP006,202405,R05,CH01,9000,6200,115,68,2.3,117,1.3,/cargo/services,
WP007,202406,R01,CH01,43500,32000,150,57,2.9,914,2.1,/cargo/schedules,
WP008,202406,R01,CH03,18500,16500,97,71,1.9,278,1.5,/cargo/rates,
WP009,202406,R02,CH01,29000,21000,142,59,2.7,580,2.0,/cargo/schedules,
WP010,202406,R03,CH01,25000,18000,137,61,2.6,450,1.8,/cargo/reefer,
WP011,202406,R04,CH01,12500,8800,122,64,2.4,188,1.5,/cargo/services,
WP012,202406,R05,CH01,9200,6400,117,67,2.3,120,1.3,/cargo/services,
WP013,202407,R01,CH01,44000,33000,152,56,3.0,924,2.1,/cargo/schedules,Competitor disruption — traffic spike
WP014,202407,R01,CH03,19000,17000,98,70,1.9,285,1.5,/cargo/rates,
WP015,202407,R02,CH01,30000,22000,144,58,2.8,600,2.0,/cargo/schedules,
WP016,202407,R03,CH01,25500,18500,138,60,2.7,459,1.8,/cargo/reefer,
WP017,202407,R04,CH01,13000,9000,124,63,2.5,195,1.5,/cargo/services,
WP018,202407,R05,CH01,9500,6600,118,66,2.4,124,1.3,/cargo/services,
WP019,202408,R01,CH01,45000,34000,154,55,3.0,945,2.1,/cargo/schedules,
WP020,202408,R01,CH03,19500,17500,100,69,2.0,293,1.5,/cargo/rates,
WP021,202408,R02,CH01,31000,23000,146,57,2.8,620,2.0,/cargo/schedules,
WP022,202408,R03,CH01,26000,19000,140,59,2.7,468,1.8,/cargo/reefer,
WP023,202408,R04,CH01,13500,9300,126,62,2.5,203,1.5,/cargo/services,
WP024,202408,R05,CH01,9800,6800,120,65,2.4,127,1.3,/cargo/services,Low engagement — CTA review needed
WP025,202409,R01,CH01,46000,35000,156,54,3.1,966,2.1,/cargo/schedules,
WP026,202409,R01,CH03,20000,18000,102,68,2.0,300,1.5,/cargo/rates,
WP027,202409,R02,CH01,32000,24000,148,56,2.9,640,2.0,/cargo/schedules,
WP028,202409,R03,CH01,27000,20000,142,58,2.8,486,1.8,/cargo/reefer,
WP029,202409,R04,CH01,14000,9600,128,61,2.5,210,1.5,/cargo/services,
WP030,202409,R05,CH01,10000,7000,122,64,2.4,130,1.3,/cargo/services,
WP031,202410,R01,CH01,48000,36500,158,53,3.1,1008,2.1,/cargo/schedules,Pre-peak lift
WP032,202410,R01,CH03,21000,18500,104,67,2.1,315,1.5,/cargo/rates,
WP033,202410,R02,CH01,33000,25000,150,55,2.9,660,2.0,/cargo/schedules,
WP034,202410,R03,CH01,28000,21000,144,57,2.8,504,1.8,/cargo/reefer,
WP035,202410,R04,CH01,14500,10000,130,60,2.6,218,1.5,/cargo/services,
WP036,202410,R05,CH01,10500,7200,124,63,2.4,137,1.3,/cargo/services,
WP037,202411,R01,CH01,50000,38000,160,52,3.2,1100,2.2,/cargo/reefer,Reefer campaign launched
WP038,202411,R01,CH03,22000,19000,106,66,2.1,330,1.5,/cargo/rates,
WP039,202411,R02,CH01,34000,26000,152,54,3.0,748,2.2,/cargo/schedules,
WP040,202411,R03,CH01,29000,22000,146,56,2.9,638,2.2,/cargo/reefer,
WP041,202411,R04,CH01,15000,10400,132,59,2.6,255,1.7,/cargo/services,Below plan
WP042,202411,R05,CH01,11000,7500,126,62,2.5,154,1.4,/cargo/services,
WP043,202412,R01,CH01,48000,36000,158,53,3.1,1056,2.2,/cargo/reefer,Dec slowdown
WP044,202412,R01,CH03,21000,18000,104,67,2.1,315,1.5,/cargo/rates,Budget paused Dec
WP045,202412,R02,CH01,32000,24000,148,56,2.8,672,2.1,/cargo/schedules,
WP046,202412,R03,CH01,28000,21000,142,58,2.8,588,2.1,/cargo/reefer,
WP047,202412,R04,CH01,14000,9600,128,61,2.5,224,1.6,/cargo/services,
WP048,202412,R05,CH01,10500,7200,124,63,2.4,147,1.4,/cargo/services,
WP049,202501,R01,CH01,52000,40000,164,51,3.3,1196,2.3,/cargo/dangerous-goods,DG campaign uplift
WP050,202501,R01,CH03,23000,20000,108,65,2.2,368,1.6,/cargo/rates,
WP051,202501,R02,CH01,35000,27000,155,53,3.0,770,2.2,/cargo/schedules,
WP052,202501,R03,CH01,30000,23000,148,55,2.9,630,2.1,/cargo/reefer,
WP053,202501,R04,CH01,15500,10800,134,58,2.7,264,1.7,/cargo/services,
WP054,202501,R05,CH01,11500,7900,128,61,2.5,161,1.4,/cargo/services,
WP055,202502,R01,CH01,55000,42000,168,49,3.4,1540,2.8,/cargo/sustainability,Digital First + ESG campaign
WP056,202502,R01,CH03,24000,21000,110,64,2.2,408,1.7,/cargo/rates,
WP057,202502,R02,CH01,37000,28000,158,52,3.1,814,2.2,/cargo/schedules,
WP058,202502,R03,CH01,32000,24500,152,54,3.0,672,2.1,/cargo/reefer,
WP059,202502,R04,CH01,16000,11200,136,57,2.7,272,1.7,/cargo/services,Flat vs plan — SEO review required
WP060,202502,R05,CH01,12000,8200,130,60,2.5,168,1.4,/cargo/services,
WP061,202503,R01,CH01,58000,44000,172,48,3.5,1682,2.9,/cargo/project-cargo,Project Cargo campaign
WP062,202503,R01,CH03,25000,22000,112,63,2.3,425,1.7,/cargo/rates,
WP063,202503,R02,CH01,39000,30000,162,51,3.1,858,2.2,/cargo/schedules,
WP064,202503,R03,CH01,33000,25000,154,53,3.0,693,2.1,/cargo/reefer,
WP065,202503,R04,CH01,16500,11500,138,56,2.8,281,1.7,/cargo/services,
WP066,202503,R05,CH01,12500,8600,132,59,2.6,175,1.4,/cargo/services,
WP067,202504,R01,CH01,62000,47000,176,46,3.6,1922,3.1,/cargo/project-cargo,Best month on record
WP068,202504,R01,CH03,26000,23000,114,62,2.3,442,1.7,/cargo/rates,
WP069,202504,R02,CH01,41000,31500,165,50,3.2,902,2.2,/cargo/schedules,
WP070,202504,R03,CH01,35000,26500,158,52,3.1,735,2.1,/cargo/reefer,
WP071,202504,R04,CH01,17000,11900,140,55,2.8,289,1.7,/cargo/services,Below target 2.5%
WP072,202504,R05,CH01,13000,9000,134,58,2.6,182,1.4,/cargo/services,Persistently below target
